timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-01T11:00:36,Quantum,7d93518e-188b-43db-9d84-f2ed41f9aff9,91.30831003189088,0.0002899582380832,3.17559527694619e-06,27.0,0.0,5.754446983337402,0.0006848097556829,0.0,0.000133548488723,0.000818358244406,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-02T11:02:40,Ocean,94cc199d-63c5-4b9b-b680-4a7b6e2de38c,91.2992458343506,0.0002899202551172,3.1754945231782937e-06,27.0,0.0,5.754446983337402,0.0006847443437576,0.0,0.0001335067001304,0.000818251043888,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-03T11:04:48,EcoWave ,d5919e37-5959-47df-ab6f-a22ac677e3d1,91.30412888526917,0.0002899323951155,3.1754576562456595e-06,27.0,0.0,5.754446983337402,0.0006847809666395,0.0,0.000133504340347,0.0008182853069865,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-04T11:07:11,EcoWave,b7545dbf-fe9b-41ea-b07c-4037557de094,91.29993057250977,0.0002899391859763,3.1756780553747943e-06,27.0,0.0,5.754446983337402,0.0006847494792938,0.0,0.0001335549937525,0.0008183044730463,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-05T11:10:27,codecarbon,7275c5fe-2b2f-418c-8bcc-de9aad36638e,91.3021330833435,0.00029024628594,3.178965004848959e-06,27.0,0.0,5.754446983337402,0.0006847573471069,0.0,0.0001344138638143,0.0008191712109213,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-06T11:15:37,codecarbon,a47ca6db-973d-4880-8a13-fc9acbdbd7ae,91.3131492137909,0.000332244150736,3.638513769338578e-06,27.0,0.0,5.754446983337402,0.0006848486191034,0.0001172854569208,0.0001355690280775,0.0009377031041018,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-06T11:20:30,Renewable,e0174ecb-69de-49ca-8108-a019cd7630de,91.31970953941344,0.0002899272984836,3.1748600597385093e-06,27.0,0.0,5.754446983337402,0.0006848334431648,0.0,0.0001334374794372,0.000818270922602,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-06T11:27:04,Greenar AI,ab25b22e-0407-465d-aff2-bdd2411818e9,91.29399490356444,0.0002898840383448,3.1752804623245614e-06,27.0,0.0,5.754446983337402,0.000684696367979,0.0,0.0001334524601744,0.0008181488281534,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-07T11:37:36,Design,ba2cec00-9dde-4e8a-a234-d70a1f667def,91.31701445579527,0.0002899651464696,3.1753682289952384e-06,27.0,0.0,5.754446983337402,0.0006848776084184,0.0,0.0001335001337435,0.000818377742162,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
2023-07-07T11:39:33,codecarbon,f5e1b97e-ed9a-4f96-b6eb-e8c8fa6acd0f,91.30044412612916,0.0002899261767774,3.1755177047866024e-06,27.0,0.0,5.754446983337402,0.0006847533309459,0.0,0.0001335144258294,0.0008182677567754,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.10.9,2.2.4,16,AMD Ryzen 7 5800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3070 Laptop GPU,11.5658,48.1336,15.345191955566406,machine,N,1.0
